order_id,customer_id,order_date,order_status
140,46,03/08/2025,fulfilled
141,28,03/08/2025,fulfilled
142,135,03/08/2025,fulfilled
143,54,03/08/2025,fulfilled
144,148,03/08/2025,fulfilled
145,190,03/08/2025,fulfilled
146,148,04/08/2025,fulfilled
147,27,04/08/2025,fulfilled
148,102,04/08/2025,fulfilled
149,153,04/08/2025,fulfilled
150,126,04/08/2025,fulfilled
151,75,04/08/2025,fulfilled
152,137,04/08/2025,fulfilled
153,113,04/08/2025,fulfilled
154,199,04/08/2025,fulfilled
155,134,04/08/2025,fulfilled
156,60,04/08/2025,fulfilled
157,57,04/08/2025,fulfilled
158,103,04/08/2025,fulfilled
159,135,04/08/2025,fulfilled
160,87,04/08/2025,fulfilled
161,158,04/08/2025,fulfilled
162,60,04/08/2025,fulfilled
163,178,04/08/2025,fulfilled
164,44,04/08/2025,fulfilled
165,168,04/08/2025,fulfilled
166,118,04/08/2025,fulfilled
167,101,04/08/2025,fulfilled
168,48,04/08/2025,fulfilled
169,155,04/08/2025,fulfilled
170,113,04/08/2025,fulfilled
171,129,04/08/2025,fulfilled
172,181,04/08/2025,fulfilled
173,196,04/08/2025,fulfilled
174,90,04/08/2025,fulfilled
175,121,04/08/2025,fulfilled
176,120,04/08/2025,fulfilled
177,52,04/08/2025,fulfilled
178,39,04/08/2025,fulfilled
179,96,04/08/2025,fulfilled
180,124,04/08/2025,fulfilled
181,197,04/08/2025,fulfilled
182,71,04/08/2025,fulfilled
183,173,04/08/2025,fulfilled
184,158,04/08/2025,fulfilled
185,123,04/08/2025,fulfilled
186,54,04/08/2025,fulfilled
187,36,04/08/2025,fulfilled
188,131,04/08/2025,fulfilled
189,143,04/08/2025,fulfilled
190,165,04/08/2025,fulfilled
191,188,04/08/2025,fulfilled
192,20,04/08/2025,fulfilled
193,68,04/08/2025,fulfilled
194,153,04/08/2025,fulfilled
195,85,04/08/2025,fulfilled
196,138,04/08/2025,fulfilled
197,152,04/08/2025,fulfilled
198,15,05/08/2025,fulfilled
199,180,05/08/2025,fulfilled
200,152,05/08/2025,fulfilled
201,17,05/08/2025,fulfilled
202,26,05/08/2025,fulfilled
203,70,05/08/2025,fulfilled
204,136,05/08/2025,fulfilled
205,94,05/08/2025,fulfilled
206,8,05/08/2025,fulfilled
207,112,05/08/2025,fulfilled
208,110,05/08/2025,fulfilled
209,136,05/08/2025,fulfilled
210,118,05/08/2025,partial - expired
211,94,05/08/2025,fulfilled
212,96,05/08/2025,fulfilled
213,71,05/08/2025,fulfilled
214,73,05/08/2025,fulfilled
215,190,05/08/2025,fulfilled
216,7,05/08/2025,fulfilled
217,138,05/08/2025,fulfilled
218,54,05/08/2025,fulfilled
219,171,05/08/2025,fulfilled
220,67,05/08/2025,fulfilled
221,70,05/08/2025,fulfilled
222,149,05/08/2025,fulfilled
223,34,05/08/2025,fulfilled
224,114,05/08/2025,fulfilled
225,171,05/08/2025,fulfilled
226,192,05/08/2025,fulfilled
227,186,05/08/2025,fulfilled
228,173,05/08/2025,fulfilled
229,29,05/08/2025,fulfilled
230,18,05/08/2025,fulfilled
231,20,05/08/2025,fulfilled
232,169,05/08/2025,fulfilled
233,84,05/08/2025,fulfilled
234,77,05/08/2025,fulfilled
235,136,05/08/2025,fulfilled
236,8,05/08/2025,fulfilled
237,71,05/08/2025,fulfilled
238,190,05/08/2025,fulfilled
239,194,05/08/2025,fulfilled
240,52,05/08/2025,fulfilled
241,95,05/08/2025,fulfilled
242,180,05/08/2025,fulfilled
243,68,05/08/2025,fulfilled
244,86,05/08/2025,fulfilled
245,46,05/08/2025,fulfilled
246,30,05/08/2025,fulfilled
247,47,05/08/2025,fulfilled
248,24,05/08/2025,fulfilled
249,21,05/08/2025,fulfilled
250,13,05/08/2025,fulfilled
251,200,05/08/2025,fulfilled
252,132,05/08/2025,fulfilled
253,170,05/08/2025,fulfilled
254,30,05/08/2025,fulfilled
255,5,05/08/2025,fulfilled
256,78,05/08/2025,fulfilled
257,3,05/08/2025,fulfilled
258,186,05/08/2025,fulfilled
259,76,05/08/2025,partial - expired
260,41,05/08/2025,fulfilled
261,58,05/08/2025,fulfilled
262,94,05/08/2025,fulfilled
263,86,05/08/2025,fulfilled
264,139,05/08/2025,fulfilled
265,174,06/08/2025,fulfilled
266,95,06/08/2025,fulfilled
267,79,06/08/2025,fulfilled
268,160,06/08/2025,fulfilled
269,159,06/08/2025,fulfilled
270,137,06/08/2025,fulfilled
271,37,06/08/2025,fulfilled
272,84,06/08/2025,fulfilled
273,83,06/08/2025,fulfilled
274,119,06/08/2025,fulfilled
275,124,06/08/2025,fulfilled
276,178,06/08/2025,fulfilled
277,167,06/08/2025,fulfilled
278,158,06/08/2025,fulfilled
279,72,06/08/2025,fulfilled
280,147,06/08/2025,partial - expired
281,62,06/08/2025,fulfilled
282,16,06/08/2025,fulfilled
283,114,06/08/2025,fulfilled
284,167,06/08/2025,fulfilled
285,4,06/08/2025,fulfilled
286,80,06/08/2025,fulfilled
287,113,06/08/2025,fulfilled
288,34,06/08/2025,fulfilled
289,138,06/08/2025,fulfilled
290,60,06/08/2025,fulfilled
291,10,06/08/2025,fulfilled
292,28,06/08/2025,fulfilled
293,24,06/08/2025,fulfilled
294,95,06/08/2025,fulfilled
295,65,06/08/2025,fulfilled
296,183,06/08/2025,fulfilled
297,108,06/08/2025,fulfilled
298,55,06/08/2025,fulfilled
299,5,06/08/2025,fulfilled
300,37,06/08/2025,fulfilled
301,186,06/08/2025,fulfilled
302,129,06/08/2025,fulfilled
303,196,06/08/2025,fulfilled
304,147,06/08/2025,partial - expired
305,199,06/08/2025,fulfilled
306,16,06/08/2025,fulfilled
307,32,06/08/2025,fulfilled
308,32,06/08/2025,fulfilled
309,128,06/08/2025,fulfilled
310,184,06/08/2025,fulfilled
311,88,06/08/2025,partial - expired
312,118,06/08/2025,fulfilled
313,184,06/08/2025,fulfilled
314,38,06/08/2025,fulfilled
315,17,06/08/2025,fulfilled
316,148,06/08/2025,fulfilled
317,126,06/08/2025,fulfilled
318,193,06/08/2025,partial - expired
319,74,07/08/2025,fulfilled
320,185,07/08/2025,fulfilled
321,132,07/08/2025,fulfilled
322,91,07/08/2025,fulfilled
323,51,07/08/2025,fulfilled
324,89,07/08/2025,fulfilled
325,181,07/08/2025,fulfilled
326,50,07/08/2025,fulfilled
327,4,07/08/2025,partial - expired
328,151,07/08/2025,fulfilled
329,178,07/08/2025,fulfilled
330,60,07/08/2025,fulfilled
331,42,07/08/2025,fulfilled
332,193,07/08/2025,fulfilled
333,4,07/08/2025,fulfilled
334,161,07/08/2025,partial - expired
335,178,07/08/2025,fulfilled
336,22,07/08/2025,fulfilled
337,90,07/08/2025,fulfilled
338,94,07/08/2025,fulfilled
339,165,07/08/2025,fulfilled
340,109,07/08/2025,fulfilled
341,28,07/08/2025,fulfilled
342,73,07/08/2025,fulfilled
343,124,07/08/2025,fulfilled
344,92,07/08/2025,fulfilled
345,72,07/08/2025,fulfilled
346,27,07/08/2025,fulfilled
347,88,07/08/2025,partial - expired
348,93,07/08/2025,fulfilled
349,183,07/08/2025,fulfilled
350,171,07/08/2025,fulfilled
351,56,07/08/2025,fulfilled
352,79,07/08/2025,fulfilled
353,5,07/08/2025,partial - expired
354,96,07/08/2025,fulfilled
355,107,07/08/2025,fulfilled
356,147,07/08/2025,fulfilled
357,60,07/08/2025,fulfilled
358,3,07/08/2025,fulfilled
359,63,07/08/2025,fulfilled
360,73,07/08/2025,fulfilled
361,36,07/08/2025,fulfilled
362,91,07/08/2025,fulfilled
363,83,07/08/2025,fulfilled
364,127,07/08/2025,fulfilled
365,5,07/08/2025,fulfilled
366,58,07/08/2025,fulfilled
367,49,07/08/2025,fulfilled
368,38,07/08/2025,fulfilled
369,109,07/08/2025,fulfilled
370,71,07/08/2025,fulfilled
371,175,07/08/2025,fulfilled
372,4,07/08/2025,fulfilled
373,38,07/08/2025,fulfilled
374,106,07/08/2025,fulfilled
375,97,07/08/2025,fulfilled
376,79,07/08/2025,fulfilled
377,197,07/08/2025,fulfilled
378,146,07/08/2025,fulfilled
379,197,07/08/2025,fulfilled
380,167,07/08/2025,fulfilled
381,38,07/08/2025,fulfilled
382,100,08/08/2025,fulfilled
383,116,08/08/2025,fulfilled
384,139,08/08/2025,fulfilled
385,15,08/08/2025,fulfilled
386,113,08/08/2025,fulfilled
387,113,08/08/2025,fulfilled
388,89,08/08/2025,fulfilled
389,157,08/08/2025,fulfilled
390,159,08/08/2025,fulfilled
391,183,08/08/2025,fulfilled
392,114,08/08/2025,fulfilled
393,108,08/08/2025,fulfilled
394,74,08/08/2025,fulfilled
395,53,08/08/2025,fulfilled
396,143,08/08/2025,fulfilled
397,119,08/08/2025,fulfilled
398,198,08/08/2025,fulfilled
399,139,08/08/2025,fulfilled
400,13,08/08/2025,fulfilled
401,78,08/08/2025,fulfilled
402,156,08/08/2025,fulfilled
403,80,08/08/2025,fulfilled
404,104,08/08/2025,fulfilled
405,184,08/08/2025,fulfilled
406,90,08/08/2025,fulfilled
407,188,08/08/2025,fulfilled
408,1,08/08/2025,fulfilled
409,94,08/08/2025,fulfilled
410,95,08/08/2025,fulfilled
411,12,08/08/2025,fulfilled
412,120,08/08/2025,fulfilled
413,150,08/08/2025,fulfilled
414,6,08/08/2025,fulfilled
415,110,08/08/2025,fulfilled
416,86,08/08/2025,fulfilled
417,143,08/08/2025,fulfilled
418,156,08/08/2025,fulfilled
419,49,08/08/2025,fulfilled
420,102,08/08/2025,fulfilled
421,87,08/08/2025,fulfilled
422,54,08/08/2025,fulfilled
423,84,08/08/2025,fulfilled
424,88,08/08/2025,fulfilled
425,150,08/08/2025,fulfilled
426,8,09/08/2025,fulfilled
427,183,09/08/2025,fulfilled
428,107,09/08/2025,fulfilled
429,68,09/08/2025,fulfilled
430,36,09/08/2025,fulfilled
431,75,09/08/2025,fulfilled
432,142,09/08/2025,partial - expired
433,59,09/08/2025,fulfilled
434,111,09/08/2025,fulfilled
435,186,09/08/2025,partial - expired
436,23,09/08/2025,fulfilled
437,132,09/08/2025,fulfilled
438,58,09/08/2025,fulfilled
439,155,09/08/2025,fulfilled
440,113,09/08/2025,fulfilled
441,24,09/08/2025,fulfilled
442,3,09/08/2025,fulfilled
443,58,09/08/2025,fulfilled
444,169,09/08/2025,fulfilled
445,169,09/08/2025,fulfilled
446,9,09/08/2025,fulfilled
447,148,09/08/2025,fulfilled
448,94,09/08/2025,fulfilled
449,131,09/08/2025,fulfilled
450,103,09/08/2025,fulfilled
451,42,09/08/2025,fulfilled
452,71,09/08/2025,fulfilled
453,161,09/08/2025,fulfilled
454,183,09/08/2025,fulfilled
455,165,09/08/2025,fulfilled
456,103,09/08/2025,fulfilled
457,185,09/08/2025,fulfilled
458,49,09/08/2025,fulfilled
459,189,09/08/2025,fulfilled
460,76,09/08/2025,fulfilled
461,178,09/08/2025,fulfilled
462,44,09/08/2025,fulfilled
463,91,09/08/2025,fulfilled
464,194,09/08/2025,fulfilled
465,104,09/08/2025,fulfilled
466,103,09/08/2025,fulfilled
467,96,09/08/2025,fulfilled
468,99,09/08/2025,fulfilled
469,175,09/08/2025,fulfilled
470,157,09/08/2025,fulfilled
471,16,09/08/2025,fulfilled
472,196,09/08/2025,fulfilled
473,23,09/08/2025,partial - expired
474,98,09/08/2025,fulfilled
475,197,09/08/2025,fulfilled
476,190,09/08/2025,fulfilled
477,10,09/08/2025,fulfilled
478,4,09/08/2025,fulfilled
479,50,09/08/2025,fulfilled
480,82,09/08/2025,fulfilled
481,106,09/08/2025,fulfilled
482,114,09/08/2025,fulfilled
483,14,10/08/2025,fulfilled
484,39,10/08/2025,fulfilled
485,98,10/08/2025,fulfilled
486,160,10/08/2025,fulfilled
487,152,10/08/2025,fulfilled
488,147,10/08/2025,fulfilled
489,147,10/08/2025,fulfilled
490,150,10/08/2025,fulfilled
491,139,10/08/2025,fulfilled
492,191,10/08/2025,fulfilled
493,189,10/08/2025,fulfilled
494,73,10/08/2025,fulfilled
495,131,10/08/2025,fulfilled
496,196,10/08/2025,fulfilled
497,56,10/08/2025,fulfilled
498,23,10/08/2025,fulfilled
499,178,10/08/2025,fulfilled
500,189,10/08/2025,fulfilled
501,53,10/08/2025,fulfilled
502,178,10/08/2025,fulfilled
503,48,10/08/2025,fulfilled
504,125,10/08/2025,fulfilled
505,186,10/08/2025,fulfilled
506,33,10/08/2025,fulfilled
507,133,10/08/2025,fulfilled
508,155,10/08/2025,fulfilled
509,42,10/08/2025,fulfilled
510,111,10/08/2025,fulfilled
511,176,10/08/2025,fulfilled
512,166,10/08/2025,fulfilled
513,32,10/08/2025,fulfilled
514,170,10/08/2025,fulfilled
515,150,10/08/2025,fulfilled
516,20,10/08/2025,fulfilled
517,59,10/08/2025,fulfilled
518,40,10/08/2025,fulfilled
519,156,10/08/2025,fulfilled
520,128,10/08/2025,fulfilled
521,125,10/08/2025,fulfilled
522,85,10/08/2025,fulfilled
523,99,11/08/2025,fulfilled
524,39,11/08/2025,fulfilled
525,172,11/08/2025,fulfilled
526,152,11/08/2025,fulfilled
527,110,11/08/2025,fulfilled
528,50,11/08/2025,fulfilled
529,157,11/08/2025,fulfilled
530,31,11/08/2025,fulfilled
531,165,11/08/2025,fulfilled
532,86,11/08/2025,fulfilled
533,151,11/08/2025,fulfilled
534,110,11/08/2025,fulfilled
535,192,11/08/2025,fulfilled
536,74,11/08/2025,fulfilled
537,177,11/08/2025,fulfilled
538,11,11/08/2025,fulfilled
539,25,11/08/2025,fulfilled
540,73,11/08/2025,fulfilled
541,123,11/08/2025,fulfilled
542,41,11/08/2025,fulfilled
543,172,11/08/2025,fulfilled
544,197,11/08/2025,fulfilled
545,6,11/08/2025,fulfilled
546,79,11/08/2025,fulfilled
547,87,11/08/2025,fulfilled
548,151,11/08/2025,fulfilled
549,71,11/08/2025,fulfilled
550,76,11/08/2025,fulfilled
551,196,11/08/2025,fulfilled
552,185,11/08/2025,fulfilled
553,191,11/08/2025,fulfilled
554,196,11/08/2025,fulfilled
555,13,11/08/2025,fulfilled
556,16,11/08/2025,fulfilled
557,103,11/08/2025,fulfilled
558,135,11/08/2025,fulfilled
559,186,11/08/2025,fulfilled
560,105,11/08/2025,fulfilled
561,196,11/08/2025,fulfilled
562,78,11/08/2025,fulfilled
563,200,11/08/2025,fulfilled
564,144,11/08/2025,fulfilled
565,196,11/08/2025,fulfilled
566,189,11/08/2025,fulfilled
567,95,11/08/2025,fulfilled
568,140,12/08/2025,fulfilled
569,193,12/08/2025,fulfilled
570,102,12/08/2025,fulfilled
571,162,12/08/2025,fulfilled
572,146,12/08/2025,fulfilled
573,175,12/08/2025,fulfilled
574,151,12/08/2025,fulfilled
575,173,12/08/2025,fulfilled
576,84,12/08/2025,fulfilled
577,91,12/08/2025,fulfilled
578,132,12/08/2025,fulfilled
579,2,12/08/2025,fulfilled
580,177,12/08/2025,fulfilled
581,132,12/08/2025,fulfilled
582,156,12/08/2025,fulfilled
583,184,12/08/2025,fulfilled
584,147,12/08/2025,fulfilled
585,143,12/08/2025,fulfilled
586,71,12/08/2025,fulfilled
587,198,12/08/2025,fulfilled
588,47,12/08/2025,fulfilled
589,160,12/08/2025,fulfilled
590,24,12/08/2025,fulfilled
591,94,12/08/2025,fulfilled
592,124,12/08/2025,fulfilled
593,60,12/08/2025,fulfilled
594,93,12/08/2025,fulfilled
595,187,12/08/2025,fulfilled
596,145,12/08/2025,fulfilled
597,150,12/08/2025,fulfilled
598,15,12/08/2025,fulfilled
599,151,12/08/2025,partial - expired
600,111,12/08/2025,fulfilled
601,106,12/08/2025,fulfilled
602,31,12/08/2025,partial - expired
603,7,12/08/2025,fulfilled
604,91,12/08/2025,fulfilled
605,118,12/08/2025,fulfilled
606,87,12/08/2025,fulfilled
607,67,12/08/2025,partial - expired
608,29,12/08/2025,fulfilled
609,86,12/08/2025,fulfilled
610,146,12/08/2025,fulfilled
611,101,12/08/2025,fulfilled
612,158,12/08/2025,fulfilled
613,168,12/08/2025,fulfilled
614,80,12/08/2025,fulfilled
615,143,12/08/2025,fulfilled
616,183,12/08/2025,fulfilled
617,165,12/08/2025,fulfilled
618,81,12/08/2025,fulfilled
619,29,12/08/2025,fulfilled
620,45,12/08/2025,fulfilled
621,76,12/08/2025,fulfilled
622,188,13/08/2025,fulfilled
623,166,13/08/2025,fulfilled
624,198,13/08/2025,fulfilled
625,136,13/08/2025,fulfilled
626,24,13/08/2025,fulfilled
627,94,13/08/2025,fulfilled
628,35,13/08/2025,fulfilled
629,139,13/08/2025,fulfilled
630,119,13/08/2025,fulfilled
631,146,13/08/2025,fulfilled
632,86,13/08/2025,fulfilled
633,110,13/08/2025,fulfilled
634,145,13/08/2025,fulfilled
635,162,13/08/2025,fulfilled
636,76,13/08/2025,fulfilled
637,107,13/08/2025,fulfilled
638,114,13/08/2025,fulfilled
639,157,13/08/2025,fulfilled
640,93,13/08/2025,fulfilled
641,100,13/08/2025,fulfilled
642,101,13/08/2025,fulfilled
643,66,13/08/2025,fulfilled
644,49,13/08/2025,fulfilled
645,151,13/08/2025,partial - expired
646,185,13/08/2025,fulfilled
647,163,13/08/2025,fulfilled
648,199,13/08/2025,fulfilled
649,175,13/08/2025,fulfilled
650,41,13/08/2025,partial - expired
651,132,13/08/2025,fulfilled
652,44,13/08/2025,fulfilled
653,160,13/08/2025,fulfilled
654,181,13/08/2025,fulfilled
655,46,13/08/2025,fulfilled
656,71,13/08/2025,fulfilled
657,128,13/08/2025,fulfilled
658,72,13/08/2025,fulfilled
659,51,13/08/2025,fulfilled
660,96,13/08/2025,fulfilled
661,109,13/08/2025,fulfilled
662,42,13/08/2025,fulfilled
663,159,13/08/2025,fulfilled
664,170,13/08/2025,fulfilled
665,1,13/08/2025,fulfilled
666,19,13/08/2025,fulfilled
667,132,13/08/2025,fulfilled
668,108,13/08/2025,fulfilled
669,42,13/08/2025,fulfilled
670,3,13/08/2025,partial - expired
671,3,13/08/2025,fulfilled
672,200,13/08/2025,fulfilled
673,139,13/08/2025,fulfilled
674,103,13/08/2025,fulfilled
675,123,13/08/2025,fulfilled
676,154,14/08/2025,fulfilled
677,174,14/08/2025,fulfilled
678,13,14/08/2025,fulfilled
679,19,14/08/2025,fulfilled
680,127,14/08/2025,partial - expired
681,43,14/08/2025,fulfilled
682,197,14/08/2025,fulfilled
683,108,14/08/2025,fulfilled
684,155,14/08/2025,fulfilled
685,97,14/08/2025,fulfilled
686,172,14/08/2025,fulfilled
687,150,14/08/2025,fulfilled
688,37,14/08/2025,fulfilled
689,158,14/08/2025,fulfilled
690,90,14/08/2025,fulfilled
691,162,14/08/2025,fulfilled
692,200,14/08/2025,fulfilled
693,112,14/08/2025,fulfilled
694,156,14/08/2025,fulfilled
695,173,14/08/2025,fulfilled
696,115,14/08/2025,fulfilled
697,69,14/08/2025,fulfilled
698,103,14/08/2025,fulfilled
699,57,14/08/2025,fulfilled
700,115,14/08/2025,fulfilled
701,113,14/08/2025,fulfilled
702,193,14/08/2025,fulfilled
703,10,14/08/2025,fulfilled
704,61,14/08/2025,fulfilled
705,81,14/08/2025,fulfilled
706,119,14/08/2025,fulfilled
707,75,14/08/2025,fulfilled
708,72,14/08/2025,partial - expired
709,151,14/08/2025,fulfilled
710,22,14/08/2025,fulfilled
711,37,14/08/2025,fulfilled
712,191,14/08/2025,fulfilled
713,137,14/08/2025,fulfilled
714,84,14/08/2025,fulfilled
715,177,14/08/2025,fulfilled
716,2,14/08/2025,fulfilled
717,75,14/08/2025,fulfilled
718,8,14/08/2025,fulfilled
719,66,14/08/2025,fulfilled
720,96,14/08/2025,fulfilled
721,126,14/08/2025,fulfilled
722,131,14/08/2025,fulfilled
723,194,14/08/2025,fulfilled
724,138,14/08/2025,fulfilled
725,164,14/08/2025,fulfilled
726,71,14/08/2025,fulfilled
727,160,14/08/2025,fulfilled
728,140,14/08/2025,fulfilled
729,93,14/08/2025,fulfilled
730,145,14/08/2025,fulfilled
731,28,14/08/2025,fulfilled
732,37,14/08/2025,fulfilled
733,9,14/08/2025,fulfilled
734,43,14/08/2025,fulfilled
735,54,14/08/2025,fulfilled
736,3,14/08/2025,fulfilled
737,5,14/08/2025,fulfilled
738,136,14/08/2025,fulfilled
739,76,14/08/2025,fulfilled
740,9,14/08/2025,fulfilled
741,191,14/08/2025,fulfilled
742,68,14/08/2025,partial - expired
743,106,15/08/2025,fulfilled
744,186,15/08/2025,partial - expired
745,66,15/08/2025,fulfilled
746,95,15/08/2025,partial - expired
747,157,15/08/2025,fulfilled
748,4,15/08/2025,fulfilled
749,113,15/08/2025,fulfilled
750,8,15/08/2025,fulfilled
751,66,15/08/2025,fulfilled
752,99,15/08/2025,fulfilled
753,1,15/08/2025,fulfilled
754,198,15/08/2025,fulfilled
755,152,15/08/2025,fulfilled
756,76,15/08/2025,partial - expired
757,129,15/08/2025,fulfilled
758,165,15/08/2025,fulfilled
759,76,15/08/2025,fulfilled
760,150,15/08/2025,fulfilled
761,102,15/08/2025,fulfilled
762,72,15/08/2025,fulfilled
763,180,15/08/2025,fulfilled
764,100,15/08/2025,fulfilled
765,140,15/08/2025,fulfilled
766,138,15/08/2025,fulfilled
767,200,15/08/2025,fulfilled
768,124,15/08/2025,fulfilled
769,96,15/08/2025,fulfilled
770,131,15/08/2025,fulfilled
771,54,15/08/2025,fulfilled
772,54,15/08/2025,fulfilled
773,134,15/08/2025,fulfilled
774,90,15/08/2025,fulfilled
775,3,15/08/2025,fulfilled
776,88,15/08/2025,fulfilled
777,123,15/08/2025,fulfilled
778,109,15/08/2025,fulfilled
779,159,15/08/2025,fulfilled
780,44,15/08/2025,fulfilled
781,76,15/08/2025,partial - expired
782,101,15/08/2025,fulfilled
783,126,15/08/2025,partial - expired
784,193,15/08/2025,fulfilled
785,133,15/08/2025,fulfilled
786,184,15/08/2025,fulfilled
787,158,15/08/2025,fulfilled
788,13,15/08/2025,fulfilled
789,121,15/08/2025,fulfilled
790,24,15/08/2025,fulfilled
791,91,15/08/2025,fulfilled
792,149,15/08/2025,fulfilled
793,107,15/08/2025,fulfilled
794,33,15/08/2025,fulfilled
795,77,15/08/2025,fulfilled
796,135,16/08/2025,partial - expired
797,90,16/08/2025,fulfilled
798,19,16/08/2025,partial - expired
799,71,16/08/2025,fulfilled
800,21,16/08/2025,partial - expired
801,186,16/08/2025,fulfilled
802,117,16/08/2025,fulfilled
803,136,16/08/2025,fulfilled
804,68,16/08/2025,fulfilled
805,141,16/08/2025,fulfilled
806,51,16/08/2025,fulfilled
807,34,16/08/2025,fulfilled
808,176,16/08/2025,fulfilled
809,77,16/08/2025,fulfilled
810,184,16/08/2025,fulfilled
811,131,16/08/2025,fulfilled
812,107,16/08/2025,partial - expired
813,19,16/08/2025,fulfilled
814,132,16/08/2025,fulfilled
815,98,16/08/2025,fulfilled
816,63,16/08/2025,fulfilled
817,156,16/08/2025,partial - expired
818,184,16/08/2025,fulfilled
819,165,16/08/2025,fulfilled
820,200,16/08/2025,fulfilled
821,186,16/08/2025,fulfilled
