order_item_id,order_id,item_id,supplier_id,quantity,fulfilled_quantity,fulfilled_date
150,46,41,2,5,5,02/08/2025
151,46,20,4,2,2,02/08/2025
152,47,30,1,3,3,02/08/2025
153,47,14,6,3,3,02/08/2025
154,47,22,7,2,2,02/08/2025
155,47,39,10,5,5,02/08/2025
156,48,8,3,1,1,03/08/2025
157,48,18,3,3,3,02/08/2025
158,48,29,10,5,5,04/08/2025
159,48,16,8,2,2,02/08/2025
160,49,33,7,1,1,02/08/2025
161,49,30,1,4,4,03/08/2025
162,49,32,7,2,2,02/08/2025
163,49,20,4,5,5,02/08/2025
164,50,39,10,5,5,04/08/2025
165,50,42,3,1,1,03/08/2025
166,50,44,10,2,2,02/08/2025
167,50,31,10,3,3,02/08/2025
168,51,33,7,4,4,02/08/2025
169,51,3,6,2,2,03/08/2025
170,51,9,1,3,3,05/08/2025
171,51,46,8,2,2,02/08/2025
172,52,13,5,4,4,02/08/2025
173,53,16,3,1,1,02/08/2025
174,53,4,2,4,4,02/08/2025
175,53,43,8,4,4,03/08/2025
176,53,34,4,2,2,03/08/2025
177,53,15,1,5,5,02/08/2025
178,54,21,8,2,2,03/08/2025
179,54,16,8,3,3,04/08/2025
180,54,1,9,3,3,03/08/2025
181,54,17,2,3,3,05/08/2025
182,55,24,1,2,2,02/08/2025
183,55,27,2,5,5,02/08/2025
184,55,45,10,5,5,02/08/2025
185,55,36,7,1,1,02/08/2025
186,55,31,5,1,1,02/08/2025
187,56,4,7,4,4,02/08/2025
188,56,30,1,5,5,04/08/2025
189,56,9,6,3,3,03/08/2025
190,56,33,2,4,4,03/08/2025
191,57,50,8,3,3,02/08/2025
192,57,9,6,4,4,02/08/2025
193,58,12,7,5,5,02/08/2025
194,59,3,6,5,5,02/08/2025
195,60,41,7,5,5,02/08/2025
196,60,44,10,1,1,03/08/2025
197,61,16,3,4,4,02/08/2025
198,61,15,1,5,5,04/08/2025
199,61,20,9,4,4,03/08/2025
200,61,46,3,4,4,04/08/2025
201,62,4,7,5,5,02/08/2025
202,62,18,3,1,1,02/08/2025
203,63,32,2,1,1,04/08/2025
204,63,12,2,1,1,02/08/2025
205,63,35,6,2,2,03/08/2025
206,63,42,3,1,1,06/08/2025
207,63,4,2,1,1,04/08/2025
208,64,27,7,5,5,03/08/2025
209,64,1,9,1,1,02/08/2025
210,64,2,6,2,2,02/08/2025
211,64,34,4,1,1,02/08/2025
212,64,47,5,2,2,03/08/2025
213,65,37,10,1,1,02/08/2025
214,65,16,3,1,1,02/08/2025
215,65,45,10,4,4,03/08/2025
216,65,15,6,5,5,02/08/2025
217,66,6,7,3,3,03/08/2025
218,66,32,2,5,5,03/08/2025
219,67,25,1,1,1,03/08/2025
220,67,44,10,1,1,03/08/2025
221,67,35,1,4,4,03/08/2025
222,67,22,2,1,1,02/08/2025
223,67,49,10,5,5,02/08/2025
224,68,32,7,4,4,02/08/2025
225,68,15,1,5,5,03/08/2025
226,68,23,7,1,1,02/08/2025
227,68,36,7,2,2,03/08/2025
228,69,46,8,3,3,02/08/2025
229,69,41,7,1,1,03/08/2025
230,69,10,5,1,1,03/08/2025
231,69,48,10,4,4,02/08/2025
232,70,45,10,3,3,03/08/2025
233,70,13,10,4,4,03/08/2025
234,70,31,5,3,3,03/08/2025
235,70,21,8,3,3,03/08/2025
236,70,12,7,3,3,02/08/2025
237,71,46,3,4,4,03/08/2025
238,71,14,6,2,2,04/08/2025
239,71,29,10,2,2,03/08/2025
240,71,19,8,2,2,03/08/2025
241,72,15,1,4,4,03/08/2025
242,72,33,7,4,4,02/08/2025
243,72,48,10,5,5,03/08/2025
244,73,7,1,2,2,03/08/2025
245,73,19,8,3,3,03/08/2025
246,73,27,7,4,4,03/08/2025
247,73,6,2,5,5,03/08/2025
248,74,44,5,2,2,02/08/2025
249,75,36,2,4,4,03/08/2025
250,75,28,2,2,2,04/08/2025
251,75,30,6,4,4,03/08/2025
252,76,18,3,5,5,03/08/2025
253,76,49,5,5,5,04/08/2025
254,77,40,8,5,5,03/08/2025
255,77,12,2,2,2,04/08/2025
256,77,44,10,1,1,05/08/2025
257,77,46,3,3,3,04/08/2025
258,78,33,7,5,5,03/08/2025
259,78,25,1,5,5,03/08/2025
260,79,33,7,4,4,03/08/2025
261,79,42,8,4,4,03/08/2025
262,79,32,2,1,1,03/08/2025
263,79,27,2,2,2,03/08/2025
264,79,44,10,1,1,04/08/2025
265,80,4,2,2,2,05/08/2025
266,80,18,3,3,3,05/08/2025
267,80,42,3,4,4,02/08/2025
268,80,9,6,2,2,04/08/2025
269,81,30,1,3,3,03/08/2025
270,81,1,4,3,3,03/08/2025
271,81,28,2,3,3,03/08/2025
272,81,13,10,1,1,03/08/2025
273,82,9,1,5,5,03/08/2025
274,83,8,3,4,4,03/08/2025
275,83,28,2,2,2,03/08/2025
276,83,45,10,1,1,03/08/2025
277,84,9,1,2,2,02/08/2025
278,84,25,1,5,5,03/08/2025
279,84,50,3,5,5,03/08/2025
280,85,47,5,2,2,03/08/2025
281,85,25,6,1,1,03/08/2025
282,85,23,2,5,5,03/08/2025
283,85,28,7,1,1,03/08/2025
284,85,21,8,2,2,02/08/2025
285,86,24,6,1,1,03/08/2025
286,86,35,1,5,5,04/08/2025
287,86,44,5,1,1,04/08/2025
288,86,12,7,2,2,04/08/2025
289,87,40,3,5,5,03/08/2025
290,87,10,5,2,2,03/08/2025
291,87,18,8,4,4,04/08/2025
292,87,6,2,3,3,03/08/2025
293,87,20,9,2,2,03/08/2025
294,88,8,3,1,1,02/08/2025
295,88,1,4,4,4,03/08/2025
296,89,3,6,4,4,04/08/2025
297,89,31,5,2,2,03/08/2025
298,90,50,3,5,5,03/08/2025
299,90,20,9,1,1,03/08/2025
300,90,21,8,2,2,03/08/2025
301,91,41,7,1,1,03/08/2025
302,91,45,10,3,3,03/08/2025
303,91,1,4,2,2,03/08/2025
304,92,7,6,4,4,04/08/2025
305,92,10,5,5,5,03/08/2025
306,92,11,9,2,2,03/08/2025
307,92,29,10,3,3,03/08/2025
308,92,30,6,3,3,04/08/2025
309,93,46,3,2,2,03/08/2025
310,93,45,10,2,2,03/08/2025
311,93,39,5,2,2,03/08/2025
312,94,9,6,3,3,03/08/2025
313,94,13,5,5,5,03/08/2025
314,95,3,6,1,1,02/08/2025
315,96,45,10,5,5,03/08/2025
316,97,15,1,3,3,03/08/2025
317,97,41,2,2,2,03/08/2025
318,97,37,10,3,3,03/08/2025
319,97,7,1,1,1,04/08/2025
320,97,32,7,4,4,03/08/2025
321,98,14,6,3,3,03/08/2025
322,98,13,10,2,2,04/08/2025
323,98,27,2,1,1,03/08/2025
324,99,6,7,4,4,03/08/2025
325,99,31,10,4,4,03/08/2025
326,99,8,8,1,1,03/08/2025
327,100,17,2,2,2,03/08/2025
328,100,15,1,1,1,03/08/2025
329,100,18,8,5,5,03/08/2025
330,100,37,10,5,5,04/08/2025
331,101,13,5,4,4,03/08/2025
332,101,9,1,4,4,03/08/2025
333,102,36,7,1,1,03/08/2025
334,102,21,8,1,1,04/08/2025
335,102,18,8,2,2,03/08/2025
336,102,34,4,5,5,04/08/2025
337,103,3,1,1,1,06/08/2025
338,103,26,10,3,3,05/08/2025
339,103,22,7,1,1,06/08/2025
340,103,45,10,3,3,05/08/2025
341,104,50,8,5,5,03/08/2025
342,104,21,3,2,2,03/08/2025
343,104,18,8,2,2,03/08/2025
344,104,47,10,4,4,03/08/2025
345,105,16,3,4,4,03/08/2025
346,106,15,1,2,2,04/08/2025
347,106,42,8,4,4,03/08/2025
348,107,31,5,2,2,03/08/2025
349,108,49,5,2,2,04/08/2025
350,108,12,7,2,2,04/08/2025
351,108,44,10,4,4,03/08/2025
352,108,22,7,3,3,03/08/2025
353,108,42,8,5,5,04/08/2025
354,109,27,2,3,3,03/08/2025
355,109,37,5,1,1,03/08/2025
356,109,30,6,3,3,03/08/2025
357,110,47,5,3,3,04/08/2025
358,110,24,1,1,1,04/08/2025
359,111,14,1,5,5,04/08/2025
360,111,47,5,1,1,03/08/2025
361,112,22,7,5,5,03/08/2025
362,112,23,7,1,1,03/08/2025
363,113,11,4,4,4,03/08/2025
364,114,1,4,3,3,06/08/2025
365,114,46,3,4,4,05/08/2025
366,114,44,5,4,4,03/08/2025
367,115,33,7,2,2,03/08/2025
368,115,31,5,4,4,03/08/2025
369,116,1,9,3,3,04/08/2025
370,116,22,7,1,1,05/08/2025
371,117,7,1,1,1,05/08/2025
372,117,17,7,2,2,04/08/2025
373,117,40,8,2,2,04/08/2025
374,117,13,10,1,1,04/08/2025
375,118,8,3,4,4,03/08/2025
376,118,50,3,5,5,03/08/2025
377,118,29,5,5,5,04/08/2025
378,118,30,6,5,5,04/08/2025
379,118,43,8,5,5,04/08/2025
380,119,20,4,2,2,04/08/2025
381,119,45,5,5,5,04/08/2025
382,119,36,7,3,3,04/08/2025
383,119,21,3,2,2,05/08/2025
384,119,46,8,1,1,04/08/2025
385,120,40,3,5,5,03/08/2025
386,121,40,8,2,2,04/08/2025
387,121,50,8,5,5,04/08/2025
388,122,17,7,4,4,04/08/2025
389,122,9,1,1,1,04/08/2025
390,122,11,4,3,3,04/08/2025
391,122,38,5,5,5,04/08/2025
392,122,1,9,4,4,04/08/2025
393,123,16,8,4,4,04/08/2025
394,123,42,3,4,4,04/08/2025
395,123,40,8,5,5,05/08/2025
396,123,3,6,1,1,03/08/2025
397,124,3,1,2,2,04/08/2025
398,124,6,7,5,5,04/08/2025
399,124,5,1,5,5,04/08/2025
400,125,5,1,3,3,06/08/2025
401,125,49,5,3,3,07/08/2025
402,125,48,10,5,5,04/08/2025
403,125,38,5,3,3,05/08/2025
404,125,3,6,4,4,04/08/2025
405,126,19,8,1,1,07/08/2025
406,126,41,2,1,1,03/08/2025
407,126,10,5,1,1,04/08/2025
408,126,20,9,5,5,05/08/2025
409,126,44,5,3,3,05/08/2025
410,127,40,3,1,1,03/08/2025
411,127,17,2,5,5,03/08/2025
412,128,13,10,4,4,03/08/2025
413,129,15,6,3,3,03/08/2025
414,129,46,8,2,2,04/08/2025
415,130,18,3,5,5,04/08/2025
416,131,48,5,4,4,06/08/2025
417,131,17,7,3,3,04/08/2025
418,131,38,5,5,5,04/08/2025
419,132,37,5,2,2,05/08/2025
420,132,38,5,5,5,04/08/2025
421,133,34,4,3,3,04/08/2025
422,133,26,5,2,2,04/08/2025
423,134,10,10,2,2,04/08/2025
424,134,38,10,4,4,05/08/2025
425,134,50,3,2,2,06/08/2025
426,134,12,7,4,4,04/08/2025
427,134,40,3,1,1,05/08/2025
428,135,39,5,1,1,05/08/2025
429,135,3,6,2,2,04/08/2025
430,135,35,1,4,4,05/08/2025
431,135,33,7,3,3,06/08/2025
432,135,49,5,5,5,04/08/2025
433,136,31,5,3,3,05/08/2025
434,136,50,8,3,3,04/08/2025
435,136,15,1,1,1,04/08/2025
436,137,41,7,1,1,04/08/2025
437,137,32,2,5,5,04/08/2025
438,138,34,4,3,3,05/08/2025
439,138,45,5,1,1,04/08/2025
440,138,15,1,1,1,04/08/2025
441,138,40,8,4,4,05/08/2025
442,138,11,9,4,4,04/08/2025
443,139,33,7,3,3,04/08/2025
444,139,7,1,5,5,04/08/2025
445,139,36,7,5,5,05/08/2025
446,139,5,6,4,4,04/08/2025
447,140,21,8,2,2,06/08/2025
448,140,23,2,4,4,04/08/2025
449,140,14,1,2,2,04/08/2025
450,140,37,5,3,3,05/08/2025
451,141,6,7,5,5,04/08/2025
452,142,31,10,4,4,06/08/2025
453,142,35,1,4,4,04/08/2025
454,142,3,1,5,5,04/08/2025
455,142,33,7,3,3,04/08/2025
456,143,38,10,2,2,04/08/2025
457,143,7,6,2,2,08/08/2025
458,143,21,8,4,4,05/08/2025
459,143,24,6,3,3,06/08/2025
460,144,7,6,2,2,09/08/2025
461,144,47,10,4,4,07/08/2025
462,145,31,5,4,4,04/08/2025
463,145,1,9,2,2,04/08/2025
464,146,12,7,4,4,04/08/2025
465,146,50,3,4,4,05/08/2025
466,146,19,8,4,4,04/08/2025
467,146,23,2,2,2,05/08/2025
468,146,21,8,4,4,04/08/2025
469,147,5,6,5,5,04/08/2025
470,148,49,5,1,1,04/08/2025
471,148,6,7,3,3,05/08/2025
472,148,7,1,2,2,05/08/2025
473,148,17,7,4,4,04/08/2025
474,148,40,3,2,2,05/08/2025
475,149,41,7,3,3,04/08/2025
476,149,48,10,5,5,05/08/2025
477,149,37,5,1,1,04/08/2025
478,149,28,7,3,3,04/08/2025
479,150,20,9,5,5,04/08/2025
480,150,1,4,1,1,07/08/2025
481,150,50,8,2,2,07/08/2025
482,150,28,7,5,5,04/08/2025
483,151,41,7,5,5,04/08/2025
484,152,12,2,3,3,04/08/2025
485,153,15,1,2,2,05/08/2025
486,154,5,1,3,3,05/08/2025
487,154,35,6,1,1,05/08/2025
488,154,31,5,2,2,05/08/2025
489,154,12,7,4,4,05/08/2025
490,155,3,1,2,2,06/08/2025
491,156,25,1,5,5,06/08/2025
492,156,13,10,1,1,04/08/2025
493,156,34,9,4,4,05/08/2025
494,156,43,8,1,1,05/08/2025
495,156,16,3,2,2,06/08/2025
496,157,21,8,5,5,04/08/2025
497,157,2,1,1,1,04/08/2025
498,158,14,1,4,4,05/08/2025
499,158,47,5,5,5,04/08/2025
500,158,5,6,1,1,05/08/2025
501,158,21,8,1,1,04/08/2025
502,158,31,5,3,3,04/08/2025
503,159,21,3,3,3,06/08/2025
504,160,31,5,5,5,04/08/2025
505,161,16,8,5,5,10/08/2025
506,161,5,1,1,1,04/08/2025
507,161,18,8,4,4,06/08/2025
508,161,50,8,3,3,06/08/2025
509,161,28,2,3,3,07/08/2025
510,162,44,5,1,1,05/08/2025
511,162,24,1,1,1,04/08/2025
512,163,20,9,4,4,08/08/2025
513,164,19,3,5,5,04/08/2025
514,165,5,6,3,3,04/08/2025
515,166,46,8,3,3,07/08/2025
516,166,2,6,4,4,06/08/2025
517,166,3,1,1,1,10/08/2025
518,166,16,8,3,3,04/08/2025
519,166,34,9,3,3,07/08/2025
520,167,6,7,5,5,06/08/2025
521,167,47,5,4,4,04/08/2025
522,168,49,10,5,5,06/08/2025
523,169,46,8,4,4,08/08/2025
524,169,42,8,2,2,06/08/2025
525,169,24,1,2,2,05/08/2025
526,169,12,2,1,1,04/08/2025
527,170,32,7,4,4,11/08/2025
528,170,45,5,5,5,07/08/2025
529,170,21,8,3,3,06/08/2025
530,170,30,6,5,5,07/08/2025
531,170,16,3,5,5,10/08/2025
532,171,12,2,4,4,05/08/2025
533,172,41,7,5,5,06/08/2025
534,172,24,1,4,4,06/08/2025
535,172,6,7,1,1,07/08/2025
536,172,34,4,3,3,07/08/2025
537,173,1,9,5,5,05/08/2025
538,173,30,1,5,5,06/08/2025
539,173,32,7,2,2,05/08/2025
540,174,10,5,5,5,05/08/2025
541,175,8,8,3,3,09/08/2025
542,175,45,10,5,5,09/08/2025
543,176,48,5,5,5,05/08/2025
544,177,17,7,5,5,04/08/2025
545,177,5,6,1,1,05/08/2025
546,177,20,4,3,3,05/08/2025
547,178,2,1,5,5,08/08/2025
548,178,22,7,2,2,07/08/2025
549,178,25,1,3,3,04/08/2025
550,179,50,3,1,1,05/08/2025
551,180,20,4,2,2,07/08/2025
552,180,50,3,4,4,08/08/2025
553,180,21,8,5,5,05/08/2025
554,180,10,5,1,1,06/08/2025
555,180,7,6,1,1,06/08/2025
556,181,2,6,2,2,06/08/2025
557,181,37,10,2,2,06/08/2025
558,181,49,5,3,3,05/08/2025
559,182,1,4,2,2,04/08/2025
560,183,7,6,1,1,04/08/2025
561,184,24,6,3,3,05/08/2025
562,184,26,10,4,4,05/08/2025
563,184,12,2,1,1,05/08/2025
564,185,11,4,5,5,05/08/2025
565,185,19,3,4,4,06/08/2025
566,185,50,3,3,3,06/08/2025
567,185,23,2,3,3,06/08/2025
568,186,28,2,2,2,05/08/2025
569,186,37,5,5,5,05/08/2025
570,186,22,7,1,1,04/08/2025
571,186,35,6,3,3,06/08/2025
572,186,45,5,4,4,05/08/2025
573,187,49,5,4,4,06/08/2025
574,187,41,7,4,4,06/08/2025
575,187,1,9,2,2,05/08/2025
576,187,10,5,3,3,05/08/2025
577,187,43,8,5,5,05/08/2025
578,188,9,1,1,1,07/08/2025
579,188,19,8,1,1,05/08/2025
580,188,4,7,1,1,07/08/2025
581,188,24,1,4,4,06/08/2025
582,189,24,1,2,2,05/08/2025
583,189,27,2,1,1,04/08/2025
584,189,10,5,2,2,05/08/2025
585,189,19,8,4,4,05/08/2025
586,190,30,1,4,4,04/08/2025
587,190,45,10,5,5,05/08/2025
588,190,39,10,4,4,05/08/2025
589,190,28,7,2,2,05/08/2025
590,191,49,5,5,5,09/08/2025
591,191,50,3,2,2,08/08/2025
592,191,18,8,1,1,06/08/2025
593,191,30,6,5,5,08/08/2025
594,191,34,4,3,3,08/08/2025
595,192,17,7,3,3,05/08/2025
596,192,9,6,1,1,05/08/2025
597,192,40,3,5,5,06/08/2025
598,193,4,2,4,4,05/08/2025
599,194,39,5,1,1,05/08/2025
600,194,41,2,5,5,05/08/2025
601,195,37,10,4,4,07/08/2025
602,195,1,9,4,4,08/08/2025
603,195,33,2,5,5,06/08/2025
604,195,46,3,1,1,07/08/2025
605,196,22,7,1,1,06/08/2025
606,196,44,5,3,3,05/08/2025
607,196,20,9,1,1,05/08/2025
608,197,32,2,5,5,06/08/2025
609,197,25,6,4,4,05/08/2025
610,198,47,5,2,2,07/08/2025
611,198,3,6,5,5,06/08/2025
612,198,26,5,5,5,05/08/2025
613,199,1,4,3,3,05/08/2025
614,199,12,2,4,4,06/08/2025
615,200,7,1,4,4,06/08/2025
616,201,18,3,4,4,06/08/2025
617,202,25,1,1,1,06/08/2025
618,202,50,3,2,2,08/08/2025
619,202,11,4,5,5,09/08/2025
620,202,2,6,4,4,06/08/2025
621,202,32,7,2,2,08/08/2025
622,203,29,5,5,5,07/08/2025
623,203,27,2,4,4,07/08/2025
624,203,16,3,3,3,06/08/2025
625,203,12,7,4,4,05/08/2025
626,203,40,3,5,5,06/08/2025
627,204,40,8,5,5,05/08/2025
628,205,14,6,5,5,05/08/2025
629,205,28,7,1,1,05/08/2025
630,205,17,2,1,1,05/08/2025
631,206,33,7,5,5,06/08/2025
632,206,8,8,4,4,07/08/2025
633,206,5,1,3,3,08/08/2025
634,206,16,3,1,1,06/08/2025
635,207,14,6,2,2,05/08/2025
636,207,40,8,3,3,06/08/2025
637,208,16,8,5,5,06/08/2025
638,208,21,3,5,5,08/08/2025
639,209,31,10,2,2,05/08/2025
640,209,45,5,5,5,05/08/2025
641,209,7,1,4,4,05/08/2025
642,209,29,5,2,2,05/08/2025
643,210,48,5,4,2,18/08/2025
644,210,38,5,3,3,07/08/2025
645,210,2,6,1,1,05/08/2025
646,210,30,1,4,4,10/08/2025
647,210,50,8,5,5,15/08/2025
648,211,40,3,5,5,05/08/2025
649,211,3,1,2,2,08/08/2025
650,211,24,6,2,2,07/08/2025
651,211,12,2,4,4,07/08/2025
652,212,29,5,4,4,06/08/2025
653,212,32,7,4,4,06/08/2025
654,212,33,7,1,1,05/08/2025
655,213,45,5,4,4,05/08/2025
656,214,11,9,2,2,12/08/2025
657,214,40,3,2,2,08/08/2025
658,214,46,3,2,2,06/08/2025
659,214,35,1,1,1,09/08/2025
660,215,33,7,3,3,08/08/2025
661,215,22,2,5,5,07/08/2025
662,215,42,8,3,3,08/08/2025
663,215,46,3,4,4,07/08/2025
664,215,19,3,2,2,05/08/2025
665,216,40,3,3,3,06/08/2025
666,216,15,1,5,5,08/08/2025
667,216,29,5,5,5,09/08/2025
668,216,23,2,3,3,05/08/2025
669,217,44,10,2,2,11/08/2025
670,217,43,8,3,3,06/08/2025
671,217,6,2,3,3,06/08/2025
672,217,33,7,2,2,12/08/2025
673,218,31,5,5,5,08/08/2025
674,218,34,9,1,1,05/08/2025
675,218,22,2,4,4,07/08/2025
676,219,27,2,1,1,06/08/2025
677,219,12,2,3,3,06/08/2025
678,219,32,7,1,1,06/08/2025
679,220,38,5,3,3,06/08/2025
680,220,4,7,2,2,06/08/2025
681,221,27,2,3,3,05/08/2025
682,221,41,7,5,5,05/08/2025
683,221,23,2,5,5,05/08/2025
684,222,10,10,3,3,06/08/2025
685,222,1,9,4,4,05/08/2025
686,222,9,6,2,2,06/08/2025
687,223,31,10,3,3,05/08/2025
688,224,34,9,1,1,05/08/2025
689,224,49,5,2,2,06/08/2025
690,224,22,2,2,2,06/08/2025
691,224,12,2,3,3,05/08/2025
692,224,46,3,2,2,06/08/2025
693,225,49,5,1,1,07/08/2025
694,226,38,5,5,5,09/08/2025
695,226,23,2,1,1,09/08/2025
696,226,11,4,5,5,09/08/2025
697,227,14,6,3,3,07/08/2025
698,228,12,7,4,4,06/08/2025
699,229,9,6,5,5,07/08/2025
700,229,32,2,1,1,08/08/2025
701,229,49,10,4,4,07/08/2025
702,229,24,1,4,4,06/08/2025
703,229,46,8,4,4,06/08/2025
704,230,44,10,1,1,06/08/2025
705,230,24,6,4,4,07/08/2025
706,230,12,2,1,1,08/08/2025
707,230,1,4,4,4,05/08/2025
708,231,50,8,4,4,06/08/2025
709,231,32,7,5,5,05/08/2025
710,231,30,6,5,5,06/08/2025
711,231,13,5,1,1,06/08/2025
712,231,19,8,1,1,07/08/2025
713,232,46,8,2,2,07/08/2025
714,232,11,9,4,4,07/08/2025
715,232,32,7,1,1,07/08/2025
716,233,30,6,5,5,05/08/2025
717,234,28,2,5,5,09/08/2025
718,234,13,5,3,3,06/08/2025
719,234,32,7,1,1,08/08/2025
720,235,28,7,5,5,06/08/2025
721,235,14,6,4,4,05/08/2025
722,235,23,7,2,2,06/08/2025
723,235,5,6,4,4,06/08/2025
724,236,20,9,5,5,06/08/2025
725,236,30,6,4,4,06/08/2025
726,237,27,7,5,5,08/08/2025
727,237,17,7,1,1,06/08/2025
728,237,38,10,5,5,06/08/2025
729,237,4,7,4,4,06/08/2025
730,238,45,5,3,3,05/08/2025
731,239,20,4,4,4,06/08/2025
732,239,14,6,4,4,05/08/2025
